Request Number,Create Date,Summary,Request Status
C006180-062822,6/28/2022 16:53,"Hello,

My name is Kriti Gaur and I live at Maple at Med Center Apartments, 5522 Maple Avenue Apt 1148, Dallas, TX 75235. I have a policy with ePremium Insurance and my policy number is 82178567.

I am writing to inform you that there was an accidental fire in my apartment on the evening of June 24, 2022, and I’d like to request coverage for the damages. Incident Report #2022161633, filed under Lieutenant David Shelby. 

I’d like to request a copy of the fire incident report for the fire incident at 5522 Maple Ave, Apt. 1148, Dallas, TX 75235 that occurred on June 24, 2022",Full Release
C006179-062822,6/28/2022 16:52,"All environmentally related information (spills, fires, leaks, etc.) for 8300 La Prada Drive, Dallas, Texas 75228",Full Release
C006177-062822,6/28/2022 15:48,"11325 Gemini Lane

Copies of outstanding Zoning/Building Code Violations 
?	Copies of Approved Variances, Conditional use Permits Special Exceptions, Zoning Cases, Resolution, Ordinances, Site Plans",Full Release
C006176-062822,6/28/2022 15:46,"11325 Gemini Lane

?	Copies of Current/upcoming road projects that will impact the right of way of the property (road widening, sidewalk improvements)",No Records Exist
C006175-062822,6/28/2022 15:43,"11325 Gemini Lane

Copies of outstanding fire code violations",No Records Exist
C006174-062822,6/28/2022 15:37,Animal Control Report 8810 Clearlake Dr.,No Records Exist
C006173-062822,6/28/2022 15:30,"•	Variances, Special Exceptions, Zoning Reliefs/Waivers, or Conditional/ Special Use Permits.
•	Planned Unit Development documents including approvals, meeting minutes/agenda from the public hearing, resolutions, and other applicable ordinances.
•	Approved Site Plan and/or conditions of approval for building height, setbacks, parking, density, uses, and lot size.
•	Current open/active zoning, building, or fire code violations on file.
­	Please provide inspection reports and Notice(s) of Violation 
•	Copies or evidence of any current or future plans for roadway construction, repaving/resurfacing projects, easements, land condemnation proceedings, or other such activity that would affect the placement of property lines, immediately surrounding roads, disrupt traffic flow in proximity of the Subject, and/or impede access to the property.",Time Extension
C006172-062822,6/28/2022 15:27,My name is raymundo campos I wanted to receive a copy of the fire report for the day of 6/21/2022 Report # 2022157551 Thank you for your time,Full Release - PD108
C006171-062822,6/28/2022 15:21,"Open Records Request for Fire Records
Location: 1910 Hope Street, Unit 14, Dallas, TX 75206
Date of Fire: 02/15/2021
Dear Records Clerk:
Pursuant to the Texas Open Records Act and the Federal Freedom of Information Act, it is hereby requested that you make available copies of any Incident Reports, Investigative Reports or Narratives, photographs, diagrams, witness statements and/or notes of investigations created by or in the possession of the Dallas Fire-Rescue Department with regard to the fire that occurred on or about February 15, 2021 at the home of Suzette Drouillard, located at 1910 Hope Street, Unit 14, Dallas, Texas 75206 (the “fire in question”). This request is intended to cover any documents in the possession of the Dallas Fire-Rescue Department related to any fire suppression activities and any investigation conducted by the Fire Investigation and Explosive Ordnance Disposal Division to determine the area of origin or cause of the fire in question.",Full Release
C006170-062822,6/28/2022 14:59,"Attached please find a request for records of any current/planned road construction that would impact 1483 & 1489 Prudential Drive.

Thank you for your time in responding to this request and have a great day,
Teresa MacDonald",Time Extension
C006169-062822,6/28/2022 14:59,"TRC is conducting an environmental site assessment (ESA)  3525 Normandy Ave ( Parcel ID  601385000214A0000).
 As part of our ESA, we are required to review environmental records for the subject site. If available, I would like to request files which indicate potential environmental concerns (i.e., above and underground storage tanks, hazardous materials, spills, emergency responses, etc.) for the site. Please forward this request to the appropriate departments (i.e., fire department, health department, zoning, building inspections, etc.). Please provide certificates of occupancy, fire inspection reports, building inspection records, building permits, stormwater inspection reports (NOVs only), fire department reports for fires or hazardous material spills, underground/above ground storage tank installation permits, underground storage tank removal reports. If you have any questions or require additional information, please do not hesitate to contact me and reference.",No Records Exist
C006168-062822,6/28/2022 14:57,"CODA Consulting Group is conducting a property condition assessment of the property at 1483 & 1489 Prudential Drive. We are seeking backflow prevention device test reports and similar records from the public works/water department. Please see the attached Water Utilities Department Request for Information Letter detailing records being requested.
Thank you,
Teresa MacDonald",No Records Exist
C006167-062822,6/28/2022 14:54,"CODA Consulting Group is conducting a property condition assessment of the property at 1483 & 1489 Prudential Drive. We are seeking records of inspections, notices of violations, and similar records from the fire department. Please see the attached Fire Department Request for Information Letter detailing records being requested.
Thank you,
Teresa MacDonald",No Records Exist
C006165-062822,6/28/2022 14:34,"We are requesting all as-built plans on file for the following location and surrounding developments for the use of a proposed commercial development. 

The legal description is identified as Block B/6158 Lone Star Park, Tract 2, Per the Dallas Central Appraisal District. It's located on 2400 West Commerce Street. Owner is ELLECO CONSTRUCTION.

We're looking for as-builts for all the adjacent properties; Right-of-Way West Commerce Street (front), Right-of-Way Postal Way (West side), Cheesecake Royale Wholesale (West side), Summit Fulfillment Mail 7eleven (North side). Also, we're requesting the current zoning and the plat for the specified property.",No Records Exist
C006164-062822,6/28/2022 14:17,"ECS Southwest, LLP is conducting a Phase I Environmental Site Assessment for the property located at 5414 West Northwest Highway, in Dallas, Dallas County, Texas. The property is identified by the Dallas Central Appraisal District as parcel ID 00000420748000000. In accordance with the Freedom of Information Act, we wish to request and obtain copies of any records pertaining to fires, Haz/mat responses, spills, cleanups, storage tanks, building permits, building inspections, and code violations associated with this site. Please feel free to send us information via email. Thank you for your assistance.",Full Release
C006163-062822,6/28/2022 13:37,"Requesting code compliance records for year 2022.
2315 Alabama Ave. Dallas Tx. 75216",Full Release
C006162-062822,6/28/2022 13:36,"Hello, 

This is Tofatina Dole with Advanced Fresh Concepts Franchise Corp. ( Sushi Company) I am requesting to see if we can receive a copy of our health permits to keep here at our office. 

Store name and health permit number down below:

AFC SUSHI @ TOM THUMB #2642   permit number : PT0017641

Facility Address: 
5809 E. Lovers Ln.
Dallas Texas 75206

Thank you.",Full Release
C006161-062822,6/28/2022 13:27,"EWI is requesting copies of any documentation such as permits, inspections, violations, incidents of release or emergency responses, records for AST or UST installations and removals, or any other information indicating environmental concerns for the property at 4227 Bowser Avenue, Dallas, Texas 75219. Please include the building and fire departments as part of this request.",No Records Exist
C006159-062822,6/28/2022 12:27,"Crime report, incident record

I would like to request the files relating to the murder of John F Kennedy in 1964",Full Release
C006158-062822,6/28/2022 12:24,"Please see the attached open records request regarding Building, Zoning and Fire code violations at the multi-building commercial property at 8600 South Central Expressway in Dallas.  Thank you.",Time Extension
C006156-062822,6/28/2022 12:13,"Fire incident report AND fire investigation report for the fire that occurred on or about 06/26/2022 at 816 Cherry Laurel Lane in Dallas 75211.

Thank you!",Full Release - PD108
C006155-062822,6/28/2022 11:21,"I am looking to find out the following information from the Dallas Fire Department.

1. The total number of fire stations for Dallas Fire?
2. The total call volume for 2021?
3. Does Dallas fire staff medic units in addition to pumpers?
4. The current fire fighter schedule (24/48, 48/96, 9 day, etc.)?
5. The fire fighter schedule in 2016?",Full Release
C006154-062822,6/28/2022 11:12,"Developing land off of 635 Frontage Rd and Greenville Ave in Dallas Texas. I hereby request the following documents as builds/record drawings for the parcels of Holiday Inn, Olive Garden, Red Lobster, Outback Steakhouse, and Cheddars located off of the 635 Frontage Rd and Greenville Ave and Vantage Point Dr in Dallas Tx. I request storm, sanitary, water, communication lines, and drainage plans for the parcels/area of interest listed above. Any maps of these needs items would be beneficial as well.",Referred to DWU Infrastructure
C006152-062822,6/28/2022 10:59,"Under the Freedom of Information Act I am requesting records for:

1) For code violations handed out to residences for high grass within the last 60 days.
2) For code violations handed out to residences for trash, rubbish and debris within the last 60 days.",Full Release
C006149-062822,6/28/2022 10:21,"Hello, under the Freedom of Information Act I am requesting a list of registered landlords under The City of Dallas' Single-Family Rental Registration and Inspection Program. Also, a list of landlords under the Multi-Tenant program as well.",Time Extension
C006148-062822,6/28/2022 9:56,"I need the traffic signal records for the intersection of University and Inwood Road in Dallas on Sunday, March 20, 2022 from 12:00 noon to 22:00. (The accident itself took place that day at 6:40 pm.",Full Release
C006147-062822,6/28/2022 9:28,"Attached please find a request for records of any current/planned road construction that would impact 11325 Gemini Lane.

Thank you for your time in responding to this request and have a great day,
Teresa MacDonald",Time Extension
C006146-062822,6/28/2022 9:10,I am requesting a copy of the dog bite report relating to our client Lakeitha Brooks. The incident occurred on 2/27/2022 near 3221 E Ledbetter Dr. at 6:45pm.,Full Release
C006145-062822,6/28/2022 8:31,"We have been contracted by UPN (Unite Private Network) to provide engineering design services for the development of design plans for the construction of a fiber optic cable route. At this time, I am requesting all Roadway, Right of Way, Drainage Plans and Utility plans to include in our design. Listed below are the street limits in which I am requesting the aforementioned information.
• ALONG W 9TH ST FROM N LLEWELLYN TO N BISHOP AVE",Time Extension
C006144-062822,6/28/2022 7:34,"I am requesting footage of the arrest and interrogation of Benjamin Israel's arrest April 22 & 23, 2022 in Dallas Love Field airport from 9pm- 6am",Referred to Police
C006143-062722,6/27/2022 20:53,"CODA Consulting Group is conducting a property condition assessment of the property at 11325 Gemini Lane. We are seeking backflow prevention device test reports and similar records from the public works/water department. Please see the attached Water Utilities Department Request for Information Letter detailing records being requested.
Thank you,
Teresa MacDonald",Full Release
C006142-062722,6/27/2022 20:52,"CODA Consulting Group is conducting a property condition assessment of the property at 11325 Gemini Lane. We are seeking records of inspections, notices of violations, and similar records from the fire department. Please see the attached Fire Department Request for Information Letter detailing records being requested.
Thank you,
Teresa MacDonald",Full Release
C006139-062722,6/27/2022 17:33,"This is a request for public records under the Texas Public Information Act. I request copies of documents providing the current number of badges issued to each entity operating at Dallas Love Field (DAL). 

Please provide all segregable portions of otherwise exempt material. If for any reason the requested information is deemed to be exempt from public disclosure, please provide a description of the information and reason for its exemption. In the interest of preserving time and resources, and to the extent that this information is available in a readily-accessible electronic format such as a Microsoft Word document or PDF, I request that responsive records be emailed to me at [email] I agree to pay any reasonable copying and postage fees. However, if the charges are expected to be greater than one hundred dollars ($100), please notify me as soon as possible with an itemized account of the charges at [email] before proceeding with the request. 

If you have any questions regarding this request, you may contact me at the above email address or by phone at [phone]. I appreciate your time in this matter.",Full Release
C006138-062722,6/27/2022 17:27,"Good morning,
Please accept this email as an open records request. I am requesting the following documents:
1.	If the City Attorney has an employment contract, I would like to receive the most recent executed copy of the City Attorney employment contract/agreement.
2.	The most recent evaluation form used to evaluate the City Attorney and the City Manager. I am not requesting copies of the completed evaluations, only the blank form used for the evaluation.",Full Release
C006136-062722,6/27/2022 15:44,"Hi! We are writing to request a copy of the list of properties with open code violations, such as tall grass, and property structure with issues for the period of January - June 2022.",Time Extension
C006135-062722,6/27/2022 15:37,"To Whom It May Concern:

I am conducting a property condition assessment on the property at

5051 Lahoma Street, Dallas, TX 75235

As part of the due-diligence process, I am submitting this request through the Freedom of Information Act to obtain information specific to the property. Could you please assist me by providing the following information concerning the site and buildings?

We are requesting the following documents from the last 5 years:

1. Copies of outstanding code violations from the building, fire and/or zoning departments.

2. Copies of most recent inspection reports from the building, fire and/or zoning 
departments.

3. Are there any municipal required procedures or mandated improvements that are triggered by a change of ownership/title such as: a re-inspection by the Building Department, the installation of sprinklers, installing water conservation devices, etc.?  If so, what are they?

4. Copies of Certificates of Occupancy.

If there are any outstanding violations on file, please provide copies of the reports or citations.  Copies may be emailed.

Thank you,
Karen Wilson",Full Release
C006134-062722,6/27/2022 15:29,"I am a fire investigator hired to investigate the fire that occurred on either the 6th or 7th of June, 2022 at 5203 Gaston Avenue in Dallas, Texas.  I am requesting copies of the investigative report and the dispatch report that pertain to the fire. Attached is a formal letter of request on my company letterhead.",Full Release
C006133-062722,6/27/2022 15:22,"Most Recent property inspection certification and  last years from Code Compliance

Clarification: I was just informed that our address is 4923 Lahoma St, Dallas, TX 75235.

I am looking for the multi-family graded inspection from last year 2021. I believe we graded a 90%.",No Records Exist
C006129-062722,6/27/2022 14:20,"I am requesting any maps detailing the water, sewer (waste water), and/or storm sewer systems in and around the parcel of land located at 4847 North Central Expressway. I have attached an aerial depicting the exact worksite limits. Thank you for your help in advance.",Referred to DWU Infrastructure
C006128-062722,6/27/2022 13:55,"All environmentally related information (spills, fires, leaks, etc.) for 1101 North Riverfront Boulevard & 161-163 Pittsburg Street, Dallas, Texas 75207",Full Release
C006127-062722,6/27/2022 13:47,"All environmentally related information (spills, fires, leaks, etc.) for 10155, 10209, 10211, 10217, & 10219 Plano Drive, Dallas, Texas 75238. In the attached map, the properties included are those in the red outlines.",Full Release
C006125-062722,6/27/2022 13:23,Need a copy of fire investigation  for incident  # 2022134482. Incident Date: 5/29/2022 11:07:46 at 8904 N Stemmons Fwy Dallas TX 75247,Full Release
C006124-062722,6/27/2022 13:16,"Please provide copies of any and all building records in relation to the property located at 5216 Milam St., Dallas, TX. We are looking for records including permits issued in the last 15 years. 

If there are any fees related to this request, kindly advise.",Full Release
C006121-062722,6/27/2022 12:04,"I need information regarding the positions below. I have attached job descriptions for the general positions for best match. Please complete the attached excel spreadsheet and let me know if you have any questions. Thank you in advance for your time.

•	Fire Chief (Deputy or Assistant, 2nd in command)
o	Title(s)
o	Number of employees in this rank
o	Average salary of incumbent(s)
o	Starting Annual Pay Rate
o	Maximum Annual Pay Rate
o	Education Pay – Associate’s Degree (monthly rate)
o	Education Pay – Bachelor’s Degree (monthly rate)
o	Education Pay – Master’s Degree or higher (monthly rate)
o	Language Pay (monthly rate)
o	All other Certification or Additional pay (monthly rate)
o	Education Requirement(s)
o	Certification Requirement(s)

•	Police Officer
o	Starting Annual Pay Rate
o	Maximum Annual Pay Rate
o	Education Pay – Associate’s Degree (monthly rate)
o	Education Pay – Bachelor’s Degree (monthly rate)
o	Education Pay – Master’s Degree or higher (monthly rate)
o	Language Pay (monthly rate)
o	All other Certification or Additional pay (monthly rate)
o	Education Requirement(s)
o	Certification Requirement(s)

•	Firefighter
o	Starting Annual Pay Rate
o	Maximum Annual Pay Rate
o	Education Pay – Associate’s Degree (monthly rate)
o	Education Pay – Bachelor’s Degree (monthly rate)
o	Education Pay – Master’s Degree or higher (monthly rate)
o	Language Pay (monthly rate)
o	All other Certification or Additional pay (monthly rate)
o	Uniform Vendor Name
o	Is EMT Certification required?
o	Is Paramedic Certification required?
o	Does your City have a lateral Firefighter program? If so, please include requirements and pay.

•	General Positions
o	Cybersecurity Manager
o	Application Support Supervisor
o	Enterprise Applications Administrator
o	Maintenance Worker
o	Streets Operations Manager
o	Utilities Operations Manager
o	Meter Reader
o	Meter Reader Supervisor

•	General Positions Information Needed:
o	Closest Match Title
o	Number of Employees in this rank
o	Average salary of incumbent(s)
o	Starting Annual Pay Rate
o	Maximum Annual Pay Rate
o	Education Pay – Associate’s Degree (monthly rate)
o	Education Pay – Bachelor’s Degree (monthly rate)
o	Education Pay – Master’s Degree or higher (monthly rate)
o	Language Pay (monthly rate)
o	All other Certification or Additional pay (monthly rate)
o	Education Requirement(s)
o	Certification Requirement(s)",Time Extension
C006120-062722,6/27/2022 12:03,"Please produce the following in reference to a multifamily property located at 3939 Rosemeade Parkway, Dallas, TX, 75287 called The Edge.

-	copy of all conditions of approval, if applicable (site plan review/approval, specific use permit, variance(s), etc.)
-	copy of all certificates of occupancy
-	copy of all open zoning code violations (based off most recent inspection and/or inspection history)
-	copy of all open building code violations (based off most recent inspection and/or inspection history)
-	copy of all open fire code violations (based off most recent inspection and/or inspection history",Full Release
C006119-062722,6/27/2022 11:59,"Requesting existing utilities such as water lines, sewer lines, storm sewer, etc.  
Request for as-built documents. The coordinates for the location are: 32°54'08.3""N 96°42'19.1""W
Near 9650 Chartwell Dr, Dallas, TX 75243. Please let me know what next steps you have for me.
Thanks",Referred to DWU Infrastructure
C006118-062722,6/27/2022 11:54,Requesting all solar permits from 2005 through current date. Also requesting all roofing permits from 2005 through current date in Excel format if possible. Thank you.,Full Release
C006116-062722,6/27/2022 10:58,"I am requesting any maps detailing the water, sewer (waste water), and/or storm sewer systems in and around the parcel of land located at 7932 Lake June Road. I have attached an aerial depicting the exact worksite limits. Thank you for your help in advance.",Referred to DWU Infrastructure
C006115-062722,6/27/2022 10:57,"For properties: 
3217 FERNWOOD AVENUE DALLAS TX 75216 DALLAS
7216 LOST CANYON DRIVE	DALLAS TX 75249 DALLAS

Can you provide us documents for any OPEN CODE VIOLATION?

ResiHome now services this property, so for any future issues, please forward all correspondence to:
EMAIL: [email]
PHONE: [phone] (option 5)",No Records Exist
C[phone],6/27/2022 10:44,"Any records relating to hazardous materials, public health records, petroleum storage tanks, notices of violation, Activity Use Limitations, Deed Restrictions at 8500, 8550, 8600 and 8650 South Central Expressway, Dallas, TX",No Records Exist
C006112-062722,6/27/2022 10:17,"8500 Lyndon B Johnson Freeway (parcel # 00000758227000000):

Copies of Certificates of Occupancy
Copies of Outstanding Zoning Code Violations
Copies of Outstanding Building Code Violations
Copies of Outstanding Fire Code Violations
Copies of Current/upcoming road projects that will impact the right of way of the property (road widening, sidewalk improvements)
Copies of Approved Variances, Conditional use Permits Special Exceptions, Zoning Cases, Resolution, Ordinances, Site Plans
Copies of property conformance status (legal conforming, legal non-conforming or illegal non-conforming)",Time Extension
C006111-062722,6/27/2022 9:36,"I would like to request all documentation  information from witness and everyone that was involved in my letter of counsel I received June 15, 2022  at Southside wastewater treatment plant.",Full Release
C006110-062722,6/27/2022 9:24,"Hello,
We are requesting civil plans for the subdivision near the intersection of Balch Dr. and Wilhurt Ave., more specifically further south along Wilhurt Ave., to assist in our design process. 

Good afternoon, I wanted to follow up and see if any clarification was needed. The specific address we are interested in is 2914 Wilhurt Ave in Dallas, Texas . We are looking for civil plans for Wilhurt Ave., more specifically utility plans, storm and drainage plans, and grading plans. Reach out if you need any further information or clarification. Thank you for your time.",Time Extension
C006108-062622,6/26/2022 23:02,"I am Yanan Wu, a PhD student in UT-Dallas, I am writing to inquire about traffic count data from 2015 to current. Thank you in advance for any help. The traffic count data may record how many vehicles have passed by this road or street in hourly.

*****Clarification Response****
Thank you so much for your reply. Can I get all roads that are within Dallas county? if the dataset is too large to provide to the public, I can narrow the year range. Could I get all roads that are within Dallas county from 2015 to 2017? or could I get all roads that are within the City of Dallas from 2015 to 2017?",No Records Exist
C006107-062622,6/26/2022 17:47,"Hello. My name is Juliet, I'm a real estate Investor. I wanted to get a list of properties in the DFW area that are considered condemned, Boarded up and Fire damaged properties . I also want a list of  properties  that the water has been shut off. please and thank you so much. Please email list to [email]

Clarfication: Shut off list  April to June 2022All others January 2022 to date.

.",Full Release
C006103-062522,6/25/2022 14:45,"In June 2017 the City of Dallas put out SOLICITATION NUMBER: BR1710 ""AVI Shuttle Services"". This contract was awarded for the period of May 2018 through April 2021. 

We cannot find a solicitation or award for the period after April 2021. Was the contract extended or re-bid? Who is operating the shuttle service currently? Please send any procurement documentations including: Final agreement or contract, scope of work, duration of the agreement and compensation rates. Also, please disclose compensation paid to current operator from April 2021 to present. Finally, when does the City of Dallas plan to re-bid this service?

********Clarification Response**********
I would like to see a copy of the entire agreement with any and all amendments including pricing detail for whomever is operating the shuttle service at Dallas Love Field currently. Brian",Processing
C006102-062522,6/25/2022 14:08,"The video for the City Council meeting for item #78 form the City Council agenda for the meeting on 6/22/2022 for a homeless shelter for LGBTQ+ homeless youths. I checked the video of the meeting and it wasn't in it.  It was the subject of a Dallas Morning News story posted June 22, 2022 posted at 7:30 pm.",Referred to City Internet/URL address 
C006101-062522,6/25/2022 13:57,"Responding Agency: DALLAS FD	RAR MANILA ( I NTE Agency ID: 47.151
Transaction/Reference #: 1797932361	Not High Monitored
Report Type:	Fire Building
Report/Case Number:	2022160328
Date of Occurrence:	6/23/2022 12:00:00AM
Location of Loss:	2411 N HALL ST APT 16 
Cross Street:
City:	DALLAS	County:	DALLAS	State:	TX 
Insurance Company: USAA
Insured Driver:	Jennifer S	Cohen
Driver 2:
Driver 3:
Last Note: No Association Performed. Sent To Print By Iserv (iserv) 6/24/2022	9:33:12AM
TAG #: 
VIN #:",Full Release
C006099-062522,6/25/2022 10:55,FIRE REPORT# 1595812022 DOL: 6/23/22 LOCATION: 14332 MONTFORT DR APT 2205 INSURED: ERIC MOORE,Full Release
C006096-062522,6/25/2022 8:13,My fire report 14332 Montfort drive apt 2205 Dallas  Tx 75254,Full Release
C006095-062522,6/25/2022 8:11,"Dear Sir or Madam:
Request is being made for all records pertaining to an incident that occurred on April 2, 2022 at approximately 2:17 am. 
The INCIDENT NUMBER is 2022079593 (This may be the DFD number)
The corresponding POLICE INCIDENT NUMBER is 22-0611281
Agencies involved:  DALLAS FIRE DEPARTMENT and DALLAS POLICE.

Please forward all reports and recordings, including call recordings, to me.  In addition to the incident reports, I also request the Engine Report, Truck Report and all dispatch documents.",Full Release/Partial DPD
C006094-062522,6/25/2022 6:50,"All service calls, call logs and police reports filed regarding 5027 Berridge Lane, Dallas, Texas 75227 within the last 24 months, including the name of the party who requested such service of the Dallas Police Department, and any other City Departments not listed here, if applicable.",No Records Exist/Partial DPD
C006090-062422,6/24/2022 18:00,"I am requesting a file review of the commercial property located at 606 North Good Latimer Expressway to determine if any records or documents exist concerning any records of environmental interest for the property.  Records of environmental interest include files pertaining to removal and/or installation of underground and aboveground storage tanks, hazardous waste generators, known chemical and/or hazardous materials permits or response incidents, contaminated soils and/or groundwater, spills, etc. We would also like to obtain copies of any certificates of occupancy and/or a list of building permits to determine the historical use of the property.",Full Release
C006091-062522,6/24/2022 8:15,"911 call sheet, dash cam, Accident report, accident photos, Surveillance Camera for business at listed location.

2110 NW Hwy",Full Release
C006092-062522,6/23/2022 8:15,"Claim Number: 43-33Z7-40M
Date of Loss: May 14, 2022
Our Insured: German Orjuela

To whom it may Concern:
This letter is to request video footage of the involved police vehicle from an accident that occurred on May 14, 2022. The police report number is 854722022. The accident occurred at the intersection of Beltline rd and Preston Rd in Dallas Texas. The involved parties are German Orjuela and Officer Stephen Charles Winkler Please mail the video footage to P.O. Box 106171 Atlanta, GA 30348.
If you have questions or need assistance, call us at [phone] Ext. 335.
Sincerely,
Dimas Benitez
Claim Specialist",Full Release/Partial DPD
